b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640497.050896
e407640497.283222
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/School.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingResultsTableViewController.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GoogleMaps.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSCALayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSCameraPosition.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSCameraUpdate.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSCircle.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSOverlay.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSCoordinateBounds.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSProjection.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSGeocoder.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSGeometryUtils.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSGroundOverlay.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSIndoorBuilding.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSIndoorDisplay.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSIndoorLevel.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMapLayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMapView+Animation.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMapView.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSUISettings.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMapView+Overlays.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMarker.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMarkerLayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSMutablePath.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPath.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSOrientation.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanorama.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanoramaCamera.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanoramaCameraUpdate.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanoramaLayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanoramaLink.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanoramaService.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPanoramaView.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPolygon.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSPolyline.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSServices.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSSyncTileLayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSTileLayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps/GMSURLTileLayer.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/AppMacros.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/DataCache.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/User.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UListCache.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Queue.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Listing.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Address.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m256"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.o uLink/ListingSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc22f0db1194cb841^918148b1194cb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m0000000000000000^4973"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.o uLink/ListingSearchViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/ListingSearchViewController.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/ListingSearchViewController.o36"62DC2CF9-0DE1-4D93-A266-0981002CBF43-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640496.780724
e407640496.821524
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m218"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.o uLink/Location.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2906c8b0194cb841^8753d2b0194cb841^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m0000000000000000^4859"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.o uLink/Location.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/Location.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/Location.o36"F995925B-14DB-43CE-9399-63F915322CB1-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640494.338045
e407640494.783622
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/UINavigationController+MFSideMenu.h
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m222"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.o uLink/MFSideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere5b556ae194cb841^4e9cc8ae194cb841^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m0000000000000000^4871"CompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.o uLink/MFSideMenu.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benniekingwood/Documents/uLink/dev/ios/ulink    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-generated-files.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-own-target-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-all-target-headers.hmap -iquote /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/ulink-project-headers.hmap -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator/include -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/AviarySDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Google-Maps-iOS-SDK/GoogleMaps -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/PayPal-iOS-SDK -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Pixate -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/Reachability -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Headers/SDWebImage -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources/i386 -I/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/DerivedSources -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Products/Debug-iphonesimulator -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Google-Maps-iOS-SDK -F/Users/benniekingwood/Documents/uLink/dev/ios/ulink/Pods/Pixate/Framework/iOS -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/PrecompiledHeaders/ulink.temp_caseinsensitive_rename-Prefix-ffgckigwtxaleebctpkftspddala/ulink.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.d --serialize-diagnostics /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.dia -c /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MFSideMenu.m -o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MFSideMenu.o36"CEA95A48-CC08-4D0A-BACA-A5BF5C5B080D-
b6FC2616C-5CA4-4663-9BAA-CB211486EBA4

CCompileC Build/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.o /Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407640494.639356
e407640494.714408
r1
xCompileC
xBuild/Intermediates/ulink.build/Debug-iphonesimulator/ulink.temp_caseinsensitive_rename.build/Objects-normal/i386/MainNavigationViewController.o
x/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.m
d/Users/benniekingwood/Documents/uLink/dev/ios/ulink/uLink/MainNavigationViewController.h
